,Unnamed: 0,T_Phy Data [ms],T_Phy Ctrl [ms],Phy Layer Delay,Phy Data
0,0,0.3665199999999999,1.23319,1.66635,1.66635
1,1,0.39984,0.7415200000000001,1.24132,1.24132
2,2,0.2498999999999999,0.73319,1.04973,1.04973
3,3,0.29155,1.36652,1.80801,1.04973
4,4,0.34986,1.35819,1.81634,2.0995100000000004
5,5,0.2499,1.35819,1.71638,1.58305
6,6,0.35819,1.36652,1.94129,2.2912
7,7,0.39984,1.86652,2.44129,1.58305
8,8,0.34986,1.87485,2.43296,1.80796
9,9,0.17493,1.24152,1.54973,1.18301
10,10,0.29988,1.23319,1.64136,1.80796
11,11,0.29988,1.85819,2.22471,2.07452
12,12,0.2499,1.35819,1.71638,1.90792
13,13,0.4414899999999999,1.24152,1.83295,1.51621
14,14,0.50813,1.86652,2.59123,1.58305
15,15,0.34986,1.37485,1.93296,1.72466
16,16,0.47481,1.87485,2.63288,1.61637
17,17,0.4165,1.36652,1.95795,1.89126
18,18,0.2499,1.85819,2.21638,2.6743300000000003
19,19,0.2499,1.35819,1.71638,2.31589
20,20,0.21658,1.23319,1.49142,2.18281
21,21,0.2832199999999999,1.24152,1.61637,1.09143
22,22,0.21658,1.24152,1.63303,1.7080000000000002
23,23,0.2499,1.35819,1.71638,3.06559
24,24,0.2499,1.23319,1.59138,2.04953
25,25,0.40817,0.7415200000000001,1.32462,1.7078
26,26,0.29988,1.85819,2.26636,2.22446
27,27,0.4998,0.76651,1.5412,1.77469
28,28,0.6247499999999999,1.40817,2.51606,2.02454
29,29,0.2832199999999999,1.24152,1.6247,1.82462
30,30,0.2499,1.35819,1.71638,1.13303
31,31,0.34986,0.74985,1.30796,1.7829700000000002
32,32,0.29988,1.35819,1.76636,1.09138
33,33,0.34153,0.7415200000000001,1.18301,1.63308
34,34,0.2499,1.23319,1.59138,1.59138
35,35,0.31654,1.24152,1.73299,1.93296
36,36,0.3915099999999999,1.24985,1.84961,1.63308
37,37,0.18326,1.23319,1.4581,1.9579
38,38,0.34986,0.73319,1.19134,1.00808
39,39,0.40817,1.23319,1.7080000000000002,1.70805
40,40,0.24157,1.24152,1.58305,1.72471
41,41,0.44982,1.24985,1.86627,1.74132
42,42,0.34986,1.35819,1.81634,1.60804
43,43,0.29988,1.35819,1.76636,1.27464
44,44,0.2499,1.35819,1.71638,1.84128
45,45,0.3665199999999999,1.23319,1.66635,2.94069
46,46,0.3332,1.23319,1.67468,1.08305
47,47,0.3581899999999999,0.7415200000000001,1.27464,1.71638
48,48,0.34986,1.37485,1.93296,1.04973
49,49,0.35819,1.24152,1.81629,1.6913399999999998
50,50,0.29988,1.35819,1.76636,2.7074
51,51,0.2498999999999999,1.23319,1.54973,2.40797
52,52,0.34986,1.35819,1.81634,0.9165
53,53,0.34153,1.25818,1.79963,1.80801
54,54,0.52479,1.25818,1.98289,1.81634
55,55,0.32487,1.81629,2.18281,1.71638
56,56,0.40817,1.23319,1.7080000000000002,1.94129
57,57,0.5164599999999999,1.25818,2.04953,2.44129
58,58,0.6747299999999998,0.7581800000000001,1.7078,2.43296
59,59,0.29988,1.82462,2.22446,1.55806
60,60,0.68306,1.24152,2.02454,1.02474
61,61,0.40817,1.24985,1.82462,1.54973
62,62,0.44149,1.24152,1.7829700000000002,1.64136
63,63,0.29155,0.73319,1.09138,2.22471
64,64,0.2499,1.23319,1.59138,1.71638
65,65,0.34986,1.37485,1.93296,1.83295
66,66,0.20825,1.35819,1.63308,2.59123
67,67,0.20825,0.73319,1.00808,1.93296
68,68,0.24157,1.36652,1.70805,2.63288
69,69,0.27489,1.36652,1.72471,1.0330700000000002
70,70,0.39984,1.24152,1.74132,1.55806
71,71,0.4498199999999999,0.7415200000000001,1.27464,1.95795
72,72,0.4997999999999999,1.24152,1.84128,2.40797
73,73,0.22491,0.7415200000000001,1.04973,2.21638
74,74,0.34986,1.23319,1.6913399999999998,1.71638
75,75,0.49147,1.25818,2.0995100000000004,1.49142
76,76,0.24157,1.24152,1.58305,1.61637
77,77,0.24157,1.24152,1.58305,1.71638
78,78,0.34153,0.7415200000000001,1.18301,1.63303
79,79,0.34986,1.24985,1.80796,1.71638
80,80,0.5581099999999999,1.25818,2.07452,1.59138
81,81,0.22491,1.208,1.51621,1.32462
82,82,0.30821,1.24985,1.72466,2.26636
83,83,0.4748099999999999,1.24152,1.89126,1.5412
